ACES,-122.34113,47.55953,-0.000
AHAB,-122.18703,46.19479,-2.298
ALCT,-122.03770,47.64690,-0.055
ALKI,-122.41760,47.57510,-0.001
ALST,-123.03414,46.10881,-0.198
ASR,-121.60164,46.15259,-1.357
ATES,-122.06042,48.23617,-0.062
AUG,-121.68174,45.73595,-0.865
B001,-123.13141,48.04307,-0.237
B003,-124.14086,48.06236,-0.285
B004,-124.42701,48.20193,-0.030
B005,-123.50328,48.05955,-0.303
B006,-123.50080,48.05880,-0.302
B007,-123.50411,48.05758,-0.293
B013,-122.91080,47.81300,-0.075
B014,-123.81250,47.51330,-0.065
B017,-123.55750,46.99600,-0.034
B018,-123.02030,46.97950,-0.010
B019,-123.65180,46.65270,-0.009
B020,-123.84450,46.38270,-0.031
B022,-123.93105,45.95461,-0.010
B023,-123.07870,46.11120,-0.177
B024,-123.85580,45.63780,-0.038
B026,-123.82305,45.30935,-0.232
B028,-122.96383,44.49367,-0.140
B04A,-123.50400,48.05750,-0.294
B05A,-122.09600,48.26410,-0.154
B05D,-122.09600,48.26410,-0.153
B201,-122.26480,46.30330,-0.990
B202,-122.13670,46.24470,-1.219
B203,-122.33367,46.16900,-0.814
B204,-122.16900,46.13600,-0.784
B941,-122.21900,46.98680,-0.151
B943,-122.91130,47.81320,-0.084
BABE,-122.53528,47.60583,-0.083
BABR,-123.78924,44.62132,-0.418
BEN,-119.71852,46.51863,-0.335
BEVT,-122.27811,47.92497,-0.165
BHW,-122.03340,47.83665,-0.198
BILS,-124.25138,47.53966,-0.062
BKC,-121.69716,44.29926,-1.208
BLIS,-122.18657,46.19747,-2.116
BLN,-122.97265,48.00662,-0.601
BLOW,-122.18620,44.68370,-0.652
BLT,-120.17699,45.91500,-0.659
BOW,-123.22930,46.47483,-0.870
BPO,-121.68984,44.65175,-1.957
BRKS,-122.29013,47.75520,-0.033
BRO,-122.45316,44.26721,-1.341
BRV,-119.99232,46.48519,-0.920
BSFP,-122.30777,47.53186,-0.011
BUCK,-122.98619,44.19731,-0.964
BULL,-122.15589,45.44589,-0.222
BVW,-119.88349,46.81083,-0.670
C03A,-124.56620,47.94750,-0.048
C04A,-122.97160,47.71740,-0.053
C05A,-121.68950,47.69470,-0.541
C06A,-120.89440,47.92300,-0.594
C06D,-120.89430,47.92290,-0.544
C07A,-120.06130,47.69020,-0.863
CBS,-120.04285,47.80469,-1.067
CCRK,-119.85480,46.55850,-0.561
CDF,-122.04623,46.11689,-0.756
CDMR,-121.75779,47.42226,-0.479
CHZZ,-123.97810,45.48650,-0.055
CMM,-122.50705,46.43511,-0.620
COLT,-122.43815,45.17044,-0.219
COR,-123.30460,44.58550,-0.110
CORE,-123.91600,46.92570,-0.046
CPW,-123.13759,46.97365,-0.792
CSEN,-122.21848,47.80124,-0.055
D03A,-123.77140,47.11610,-0.031
D03D,-123.08940,47.53470,-0.262
D04A,-122.80350,47.11090,-0.031
D04D,-122.77230,47.17860,-0.037
D04E,-122.77150,47.17860,-0.045
D05A,-121.98880,47.18810,-0.266
D06A,-120.84450,47.19350,-0.575
D07A,-119.97320,47.19360,-0.453
DOSE,-122.97180,47.71720,-0.053
DY2,-119.77250,47.98503,-0.890
E03A,-123.56320,46.54590,-0.073
E04A,-122.72040,46.59340,-0.215
E04D,-122.56730,46.55660,-0.204
E05A,-121.76080,46.56050,-1.481
E06A,-120.97910,46.54330,-0.911
E07A,-119.85480,46.55850,-0.561
EARN,-122.04380,47.74090,-0.159
EDM,-122.15121,46.19717,-1.609
EGRN,-122.97418,47.07234,-0.055
ELK,-122.34205,46.30539,-1.270
ELL,-120.56751,46.90951,-0.789
ELW,-121.87267,47.49410,-0.267
EPH,-119.59715,47.35619,-0.661
ETW,-120.33352,47.60418,-1.477
EVCC,-122.20425,48.00750,-0.000
EVGW,-122.15338,47.85440,-0.010
EYES,-123.05774,45.32989,-0.065
F03A,-123.55910,45.93060,-0.325
F04A,-122.41930,45.93250,-0.211
F04D,-123.01080,46.08290,-0.236
F05A,-121.45880,45.88390,-0.455
F05D,-121.45970,45.88520,-0.472
F06A,-120.78170,45.76640,-0.577
F07A,-119.92780,45.89510,-0.227
FHE,-119.49809,46.95178,-0.455
FINN,-122.23220,47.71950,-0.121
FISH,-123.55910,45.93060,-0.325
FL2,-122.35149,46.19622,-1.378
FMW,-121.67101,46.94139,-1.859
FORK,-124.56620,47.94750,-0.048
FRIS,-122.10167,44.21208,-1.642
G03A,-123.28110,45.31530,-0.208
G03D,-123.26410,45.21150,-0.222
G04A,-122.47840,45.20590,-0.273
G05A,-121.31670,45.24220,-0.594
G05D,-121.31670,45.24220,-0.592
G06A,-120.63510,45.23570,-0.780
G07A,-119.66920,45.26640,-0.801
GBB,-119.62898,46.60869,-0.185
GBL,-119.46097,46.59819,-0.330
GHW,-122.27373,47.04149,-0.268
GL2,-120.82409,45.95957,-1.000
GLDO,-120.81479,45.83878,-0.610
GLK,-121.61073,46.55750,-1.305
GMO,-120.95734,44.43896,-1.689
GMW,-122.78759,47.54773,-0.506
GNW,-122.82498,47.56413,-0.220
GPW,-121.13788,48.11789,-2.354
GRCC,-122.18028,47.31237,-0.134
GRUT,-119.51028,46.55122,-0.219
GSM,-121.79604,47.20388,-1.313
GTWN,-122.32201,47.55121,-0.009
GUL,-121.59675,45.92401,-1.189
H02A,-123.99970,44.67640,-0.209
H03A,-123.29230,44.67650,-0.214
H04A,-122.18620,44.68370,-0.652
H04D,-122.73770,44.52340,-0.284
H05A,-121.22710,44.64730,-0.721
H06A,-120.33460,44.73440,-0.516
H07A,-119.56460,44.59130,-1.204
H1K,-119.59287,46.64468,-0.152
H2E,-119.53450,46.55780,-0.210
H2O,-119.42411,46.39555,-0.175
HART,-122.35010,47.58376,-0.002
HAWA,-119.53270,46.39250,-0.364
HDW,-123.05550,47.64831,-1.006
HEBO,-123.75539,45.21350,-0.875
HGBL,-119.46082,46.59801,-0.331
HICC,-122.29790,47.39012,-0.115
HIYU,-121.80739,45.43523,-1.418
HOLY,-122.38360,47.56540,-0.106
HOOD,-121.65093,45.32226,-1.512
HSR,-122.18065,46.17428,-1.720
HTW,-121.76887,47.80377,-0.833
HUBA,-122.65259,45.63067,-0.045
HUO,-121.84935,44.11954,-2.037
HUSB,-121.84942,44.11945,-1.997
I02D,-123.84690,44.10590,-0.109
I05A,-121.26750,44.16260,-1.011
I05D,-121.33950,44.33860,-0.811
IONE,-119.82783,45.49803,-0.317
JBO,-119.83816,45.46143,-0.645
JCW,-121.92746,48.19533,-0.792
JESE,-121.31667,45.24221,-0.592
JRO,-122.21780,46.27510,-1.280
JUN,-122.15243,46.14706,-1.049
KCAM,-122.31850,47.54400,-0.005
KDK,-122.33223,47.59520,-0.004
KEEL,-122.89632,45.55006,-0.067
KENT,-120.63510,45.23570,-0.780
KICC,-122.63121,47.57718,-0.017
KIMB,-122.30280,47.57480,-0.069
KIMR,-122.76722,47.50306,-0.123
KINR,-122.64306,47.75167,-0.008
KITP,-122.62974,47.67520,-0.049
KMO,-123.49073,45.63533,-0.975
KNEL,-122.25193,47.38052,-0.014
KNJH,-122.22833,47.38472,-0.014
KOS,-122.19602,46.46280,-0.610
LAWT,-122.39062,47.65694,-0.049
LCCR,-122.47840,45.20590,-0.273
LCW,-122.70201,46.67049,-0.396
LEBA,-123.56320,46.54590,-0.073
LEOT,-122.11560,47.76790,-0.115
LMW,-122.29255,46.66783,-1.195
LO2,-121.80960,46.75060,-0.853
LOC,-119.43197,46.71686,-0.210
LON,-121.80960,46.75060,-0.853
LRIV,-123.50400,48.05750,-0.294
LTH,-119.41768,46.46170,-0.157
LTY,-120.66636,47.25451,-0.807
LVP,-122.40193,46.06595,-1.130
LYNC,-122.29384,47.82555,-0.019
MA05,-122.22619,46.75467,-0.488
MARY,-122.12068,47.66334,-0.012
MAUP,-121.07912,45.17620,-0.318
MB05,-122.28102,46.62087,-0.641
MB07,-122.04239,46.62378,-0.878
MBPA,-121.89018,47.89835,-0.186
MC06,-122.15720,46.55202,-0.770
MC08,-121.96322,46.55335,-0.653
MD05,-122.27817,46.52316,-0.718
MD09,-121.70671,46.50288,-0.959
MD12,-121.22067,46.47694,-1.496
MDW,-119.76215,46.61302,-0.330
ME02,-122.70734,46.43916,-0.158
ME03,-122.57647,46.45207,-0.310
ME04,-122.35194,46.45061,-0.730
ME06,-122.19697,46.46329,-0.643
ME08,-121.86564,46.46195,-0.598
MEAN,-122.30542,47.62259,-0.110
MEGW,-123.87709,46.26609,-0.351
MEW,-122.64707,47.20176,-0.097
MF00,-122.24170,46.34820,-1.221
MF05,-122.38676,46.39037,-0.727
MF07,-122.00227,46.42563,-0.515
MF09,-121.86100,46.38994,-1.216
MF11,-122.23857,46.36718,-1.029
MF12,-122.22020,46.36580,-1.200
MF13,-122.20853,46.37414,-0.917
MF15,-122.23180,46.38930,-0.595
MF21,-122.22520,46.35480,-1.261
MF32,-122.21779,46.34258,-1.176
MF34,-122.19504,46.33471,-1.414
MF41,-122.24077,46.34127,-1.089
MF42,-122.23840,46.32670,-1.312
MF54,-122.26025,46.31348,-1.162
MF61,-122.24977,46.34457,-1.135
MF64,-122.29520,46.32950,-0.909
MF68,-122.33750,46.30880,-1.270
MF72,-122.26390,46.36110,-0.915
MF74,-122.29681,46.34767,-0.720
MF75,-122.29880,46.37380,-0.498
MF77,-122.33473,46.36099,-0.791
MF79,-122.34600,46.39410,-0.547
MF85,-122.28030,46.39320,-0.825
MG02,-122.73487,46.37375,-0.162
MG03,-122.47619,46.33807,-0.638
MG05,-122.34193,46.30588,-1.283
MG06,-122.21745,46.35014,-1.408
MG07,-122.03101,46.35285,-1.457
MG08,-121.92873,46.34174,-1.547
MG10,-121.65809,46.34472,-0.893
MH01,-122.80627,46.26390,-0.197
MH03,-122.59412,46.26842,-0.373
MH04,-122.42707,46.27946,-0.920
MH07,-122.08202,46.27981,-1.122
MH09,-121.80103,46.29767,-0.989
MH11,-121.57848,46.27071,-1.447
MI02,-122.66592,46.21624,-0.349
MI04,-122.41015,46.19594,-0.918
MI05,-122.29212,46.23110,-1.255
MI07,-122.07328,46.24823,-1.124
MI08,-121.97448,46.25385,-1.246
MI09,-121.83447,46.22937,-1.003
MI10,-121.67823,46.21928,-1.001
MIBL,-122.18691,46.19732,-2.132
MIDE,-122.18744,46.19775,-2.132
MINN,-123.26414,45.21154,-0.222
MJ01,-122.81126,46.19374,-0.339
MJ02,-122.70120,46.13877,-0.317
MJ03,-122.56496,46.15910,-0.397
MJ06,-122.26062,46.16705,-0.976
MJ07,-122.05578,46.17878,-0.509
MJ09,-121.92144,46.18418,-1.052
MK04,-122.39086,46.11270,-0.482
MK06,-122.19253,46.11841,-0.680
MK07,-122.11677,46.15270,-0.929
MK08,-122.04607,46.11738,-0.762
MK10,-121.77133,46.14467,-1.186
MK11,-121.60194,46.15254,-1.343
MK12,-121.36388,46.11370,-1.226
ML03,-122.51601,46.06243,-0.356
ML07,-122.11523,46.07427,-0.694
ML09,-121.88036,46.07809,-1.144
ML10,-121.75087,46.05278,-1.238
ML11,-121.61633,46.07560,-1.033
MM02,-122.68447,46.01971,-0.209
MM04,-122.34545,46.01525,-0.313
MM06,-122.25688,46.04118,-0.601
MM08,-121.98412,46.03273,-1.019
MN07,-122.08166,45.99261,-0.861
MN09,-121.84190,46.00074,-1.254
MN10,-121.68044,45.98163,-1.091
MNWA,-122.53414,47.56503,-0.008
MO03,-122.57483,45.92685,-0.254
MO06,-122.20608,45.93212,-0.784
MO07,-122.08445,45.88513,-1.248
MONO,-123.24097,44.85343,-0.060
MORO,-120.74183,45.47431,-0.557
MOX,-120.29934,46.57718,-0.501
MP03,-122.49440,45.82557,-0.126
MP04,-122.38108,45.81247,-0.497
MP06,-122.19591,45.83138,-0.796
MP08,-121.91156,45.86615,-0.781
MP10,-121.80077,45.89865,-1.130
MPL,-122.18458,47.46861,-0.122
MPO,-123.55300,44.50428,-1.223
MQ07,-122.10721,45.80818,-1.037
MRIN,-122.69828,44.80039,-0.187
MTM,-122.21287,46.02533,-1.121
NAC,-120.82485,46.73301,-0.728
NED,-122.18549,46.20025,-2.060
NEL,-120.34137,48.07003,-1.500
NEW,-122.17370,47.55410,-0.116
NEWO,-124.04622,44.62392,-0.002
NIHS,-122.22141,47.74144,-0.137
NLO,-123.45173,46.08924,-0.826
NLWA,-123.86910,47.39170,-0.640
NOWS,-122.25444,47.68630,-0.021
OBC,-124.07882,48.03511,-0.938
OBH,-123.86712,47.32606,-0.383
OBSR,-121.81533,46.89972,-2.382
OCEN,-124.15949,46.95247,-0.004
OCP,-124.62516,48.29787,-0.487
OCWA,-124.17810,47.74890,-0.671
OFR,-124.39604,47.93313,-0.152
OHC,-123.15879,47.33262,-0.011
ON2,-123.78233,46.88058,-0.257
ONAB,-124.07487,44.51466,-0.034
ONR,-123.77253,46.87690,-0.257
OOW,-124.18747,47.73414,-0.561
OOW2,-124.17544,47.74919,-0.741
OPC,-123.41291,48.10009,-0.090
OSD,-123.70511,47.81624,-2.008
OSR,-123.96296,47.50545,-0.815
OTR,-124.34549,48.08535,-0.712
P403,-124.14086,48.06236,-0.285
PABH,-124.20450,47.21278,-0.036
PALM,-121.70554,45.35858,-2.590
PANH,-121.64261,46.85900,-2.109
PAT,-119.75347,45.88185,-0.262
PAT2,-119.75775,45.88362,-0.259
PAYL,-122.31278,47.19278,-0.010
PCEP,-122.29000,47.11160,-0.160
PCFR,-122.44218,46.98962,-0.137
PCMD,-122.30148,46.88896,-0.239
PERL,-122.77903,45.32845,-0.070
PGO,-122.45440,45.46168,-0.253
PGW,-122.60062,47.82171,-0.122
PHIN,-119.92780,45.89510,-0.227
PIER,-122.34091,47.58350,-0.004
PNLK,-122.03483,47.58162,-0.128
PRLK,-121.96264,44.20975,-1.283
PRO,-119.68681,46.21252,-0.553
PSNS,-122.63763,47.56273,-0.026
QADA,-122.38963,47.67280,-0.031
QAMI,-122.97613,45.52561,-0.057
QAW,-122.35554,47.63157,-0.140
QBGD,-122.37667,47.29793,-0.117
QBIT,-122.34992,47.72215,-0.138
QBRO,-122.12118,48.07397,-0.096
QBSH,-122.03202,47.52797,-0.036
QBUS,-122.20043,48.23098,-0.050
QCDG,-122.58696,48.10002,-0.052
QCMM,-122.50765,47.28638,-0.089
QCOM,-122.33357,47.61823,-0.087
QCOR,-122.33183,47.65514,-0.048
QDAD,-122.62951,45.44080,-0.032
QDJW,-122.58915,45.52270,-0.138
QDLP,-122.14735,47.50655,-0.138
QDND,-122.58245,45.47908,-0.073
QEGA,-122.21261,47.98284,-0.026
QEMI,-122.30854,47.63748,-0.035
QEMS,-122.81042,46.98611,-0.061
QESB,-122.11012,47.62750,-0.118
QFAL,-121.90047,47.56557,-0.038
QFFG,-122.35802,47.24417,-0.004
QFRG,-122.30612,47.38026,-0.078
QFRZ,-122.92066,47.03468,-0.564
QFTL,-122.39229,47.53335,-0.056
QFUG,-122.68601,45.57420,-0.050
QGLD,-120.58241,46.64435,-0.037
QGNG,-122.39565,47.69009,-0.085
QHAN,-122.38187,47.57523,-0.116
QHOP,-122.83960,47.06092,-0.619
QHRH,-122.20142,47.47731,-0.054
QJBC,-122.79342,45.46355,-0.058
QJEA,-122.22317,47.37622,-0.079
QKEV,-122.21716,47.30724,-0.027
QKRK,-122.19395,47.70702,-0.078
QKSO,-122.47907,47.26988,-0.098
QKTN,-122.52930,47.80860,-0.042
QLBR,-122.35948,47.46955,-0.108
QLIN,-122.34846,47.69250,-0.103
QLIZ,-122.92482,47.00666,-0.481
QLKR,-122.24313,47.50676,-0.077
QLUE,-122.67915,45.49184,-0.087
QMAC,-122.32254,47.34549,-0.055
QMAD,-122.61480,45.53696,-0.057
QMAL,-122.30704,47.67500,-0.013
QMAP,-122.33313,47.45056,-0.069
QMLO,-122.08769,47.36405,-0.121
QNCH,-122.56893,45.61489,-0.088
QNKP,-122.37050,47.71848,-0.076
QNPB,-122.34238,47.43327,-0.066
QNWT,-122.39440,47.63694,-0.071
QNZO,-122.80932,45.50812,-0.067
QOCL,-122.90044,47.02649,-0.054
QOCS,-124.16718,46.97760,-0.005
QOPE,-122.90115,47.04676,-0.003
QOUT,-122.39303,47.51009,-0.009
QPBC,-122.32652,47.80180,-0.095
QPLV,-121.99204,47.85852,-0.015
QPRK,-122.41672,47.64448,-0.029
QRCR,-122.20673,47.48674,-0.009
QRMB,-122.38951,47.77483,-0.039
QRNR,-122.25959,47.51982,-0.021
QSAL,-122.49525,45.51522,-0.057
QSKT,-122.53312,47.21344,-0.128
QTKM,-122.44819,47.22864,-0.105
QTNB,-122.55690,47.28922,-0.077
QTVT,-122.22484,47.94859,-0.130
QUIN,-122.89655,47.03351,-0.040
QUIP,-122.61141,45.39502,-0.024
QVAS,-122.11548,47.58237,-0.065
QWAK,-122.64202,45.56570,-0.050
QWLM,-122.75038,45.59974,-0.026
QWZR,-122.73374,45.53233,-0.234
RADR,-123.79897,46.42181,-0.568
RAFT,-122.18632,46.19568,-2.132
RATT,-121.80254,47.42546,-0.440
RAW,-121.93267,47.33705,-0.208
RBEN,-122.18610,47.43520,-0.152
RBO,-122.56431,45.54083,-0.158
RCM,-121.73298,46.83564,-3.085
RCS,-121.73231,46.87083,-2.877
RED,-119.43880,46.29736,-0.330
RER,-121.84213,46.81905,-1.756
RHAZ,-122.18493,47.54020,-0.108
RMW,-121.80656,47.45953,-1.024
ROSS,-122.65815,45.66178,-0.061
RRHS,-123.04165,46.79942,-0.047
RSLG,-123.85690,45.02240,-0.068
RSU,-121.76426,46.85316,-4.440
RSW,-119.59247,46.39436,-1.045
RVC,-121.97419,46.94408,-1.000
RVN,-121.33784,47.02722,-1.885
RVW,-122.74347,46.14794,-0.460
RWW,-123.54341,46.96473,-0.015
SAW,-119.40165,47.70153,-0.701
SCC,-122.36105,47.74965,-0.147
SEA,-122.30938,47.65421,-0.030
SEAS,-123.92576,45.99742,-0.005
SEND,-122.18543,46.19350,-0.000
SEP,-122.19060,46.20021,-2.116
SHRK,-121.52877,45.46432,-1.319
SHW,-122.23635,46.19347,-1.425
SLA,-122.33145,47.58209,-0.006
SLF,-120.52940,47.76057,-1.750
SMNR,-122.23150,47.20460,-0.022
SMW,-123.34445,47.31945,-0.877
SNI,-119.66089,46.46386,-0.323
SOS,-122.13787,46.24386,-1.270
SP2,-122.24923,47.55629,-0.030
SPN5,-122.18837,46.19470,-2.263
SQM,-123.04806,48.07368,-0.045
SR41,-121.53664,46.88668,-1.454
SSO,-122.46169,44.85584,-1.242
SSS1,-122.33109,47.58180,-0.005
SSS2,-122.33109,47.58180,-0.005
STAR,-121.79295,46.85085,-3.365
STD,-122.22396,46.23761,-1.268
STOR,-121.98880,47.18810,-0.266
STW,-123.67106,48.15067,-0.308
SUG,-122.17626,46.21555,-1.859
SVOH,-122.63316,48.28920,-0.022
SVTR,-121.78159,47.49576,-0.146
SWF2,-122.21677,46.17835,-1.548
SWFL,-122.20203,46.18867,-2.268
SWID,-122.41101,48.01285,-0.062
TBM,-120.59918,47.16985,-1.006
TBPA,-122.36818,47.25788,-0.002
TCBU,-121.66438,44.24083,-1.646
TCO,-121.60173,44.10750,-1.975
TDH,-121.79152,45.28967,-1.541
TDL,-122.21704,46.35067,-1.400
TIMB,-121.71036,45.33572,-1.869
TKCO,-122.30165,47.53668,-0.005
TLW1,-121.68879,47.69295,-0.531
TOLO,-123.92250,44.62187,-0.021
TOLT,-121.68950,47.69470,-0.541
TRW,-120.54312,46.29207,-0.723
TTW,-121.69011,47.69445,-0.542
TWW,-120.86952,47.13801,-1.027
UPS,-122.48364,47.26394,-0.113
VALT,-122.18925,46.21422,-1.681
VBE,-121.58801,45.06017,-1.544
VCR,-120.98932,44.98267,-1.014
VFP,-121.46627,45.31790,-1.716
VG2,-122.27203,45.15540,-0.823
VGB,-120.77867,45.51551,-0.729
VIP,-120.61997,44.50802,-1.731
VLL,-121.68035,45.46317,-1.195
VLM,-122.04036,45.53834,-1.150
VT2,-120.00033,46.96719,-0.385
VTH,-120.56249,45.18102,-0.773
VVHS,-122.45488,47.42345,-0.095
WA2,-119.56681,46.75519,-0.244
WAT,-119.95517,47.69852,-0.821
WEL1,-119.86202,47.94767,-0.241
WEL2,-119.85902,47.94810,-0.254
WESG,-122.19375,46.19583,-2.130
WIB,-123.87643,46.34283,-0.503
WISC,-122.17553,47.60926,-0.056
WISH,-123.77118,47.11698,-0.045
WLOO,-122.73769,44.52342,-0.284
WPO,-122.79053,45.57283,-0.334
WPW,-121.53734,46.69864,-1.280
WRW,-120.88298,47.85644,-1.189
WTF2,-120.92490,46.81915,-0.629
YA2,-120.53118,46.52652,-0.652
YACH,-124.09660,44.31500,-0.217
YACT,-122.41930,45.93250,-0.211
YEL,-122.18899,46.20955,-1.750
4001,-122.189489,46.166623,-1.39847
4002,-122.186687,46.166936,-1.40183
4003,-122.184012,46.166503,-1.36727
