ACES,-122.34113,47.55953,-0.000
4004,-122.182254,46.164614,-1.30789
4005,-122.182244,46.162719,-1.25239
4006,-122.180377,46.160888,-1.1637
4007,-122.178141,46.159729,-1.1832
4008,-122.175912,46.158948,-1.14636
4009,-122.173211,46.15855,-1.11955
4010,-122.170962,46.157737,-1.12013
4012,-122.164221,46.157535,-1.10507
4013,-122.162312,46.156666,-1.07697
4014,-122.161372,46.155134,-1.06345
4015,-122.158327,46.153703,-1.0315
4016,-122.154371,46.154889,-1.08492
4017,-122.152806,46.156731,-1.10505
4018,-122.151485,46.158836,-1.07696
4019,-122.14947,46.16153,-1.10689
4020,-122.14775,46.163813,-1.13854
4021,-122.147799,46.165464,-1.17846
4022,-122.145644,46.166497,-1.21559
4023,-122.144109,46.167687,-1.22728
4024,-122.145604,46.169818,-1.23824
4025,-122.147761,46.171053,-1.2433
4026,-122.149087,46.172107,-1.25046
4027,-122.148555,46.173354,-1.23994
4028,-122.14796,46.174889,-1.25901
4029,-122.147796,46.176112,-1.26084
4030,-122.146061,46.177602,-1.2793
4031,-122.147187,46.179262,-1.32087
4032,-122.146395,46.181771,-1.3243
4033,-122.147482,46.183557,-1.33739
4034,-122.147855,46.185234,-1.34104
4035,-122.146651,46.186741,-1.34435
4036,-122.146519,46.18827,-1.36497
4037,-122.146292,46.189493,-1.36301
4038,-122.145049,46.190379,-1.35066
4039,-122.143545,46.191015,-1.30682
4040,-122.142506,46.192011,-1.29222
4041,-122.140068,46.192465,-1.27223
4042,-122.137192,46.192835,-1.26725
4043,-122.13534,46.194243,-1.28148
4044,-122.136232,46.195604,-1.28507
4045,-122.139236,46.196662,-1.28587
4046,-122.139061,46.198047,-1.2987
4047,-122.138462,46.199779,-1.32218
4048,-122.135758,46.200249,-1.32323
4049,-122.135678,46.201873,-1.31662
4050,-122.136609,46.203455,-1.32789
4051,-122.136909,46.205469,-1.34827
4052,-122.136717,46.207835,-1.33413
4053,-122.138035,46.209879,-1.34048
4054,-122.138712,46.211594,-1.35003
4055,-122.139304,46.212881,-1.36125
4056,-122.141913,46.21281,-1.36649
4057,-122.14408,46.212818,-1.37961
4058,-122.146838,46.212793,-1.39312
4059,-122.149216,46.213698,-1.39785
4060,-122.150781,46.214569,-1.40693
4061,-122.153595,46.216237,-1.47392
4062,-122.153418,46.217977,-1.46163
4063,-122.154877,46.219585,-1.38439
4064,-122.155987,46.220705,-1.38911
4065,-122.15755,46.223047,-1.37216
4066,-122.158775,46.224735,-1.34746
4067,-122.160007,46.225743,-1.33287
4068,-122.160484,46.226435,-1.3268
4069,-122.160776,46.227279,-1.32335
4070,-122.159606,46.227918,-1.31025
4071,-122.15925,46.228901,-1.3078
4072,-122.161687,46.227681,-1.3253
4073,-122.162833,46.227451,-1.33601
4074,-122.165311,46.227523,-1.33755
4075,-122.167512,46.228399,-1.33843
4076,-122.169766,46.228037,-1.33693
4077,-122.172242,46.22833,-1.34275
4078,-122.173975,46.2294,-1.31581
4079,-122.176676,46.231273,-1.28995
4080,-122.178141,46.232872,-1.25706
4081,-122.177939,46.234495,-1.22614
4082,-122.177817,46.236069,-1.20548
4083,-122.177013,46.237279,-1.1791
4084,-122.176447,46.238674,-1.166
4086,-122.175005,46.23901,-1.15387
4093,-122.201975,46.237996,-1.14163
4094,-122.20498,46.238098,-1.124
4095,-122.208005,46.237196,-1.13446
4096,-122.210988,46.236902,-1.18671
4097,-122.212258,46.234917,-1.20206
4098,-122.213308,46.232706,-1.2189
4099,-122.21603,46.231091,-1.2239
4100,-122.218863,46.230993,-1.24208
4101,-122.222214,46.231637,-1.22363
4102,-122.223298,46.22962,-1.20307
4103,-122.224161,46.227965,-1.21628
4104,-122.224026,46.225799,-1.24617
4105,-122.223419,46.22359,-1.2405
4106,-122.227133,46.223737,-1.25178
4107,-122.230456,46.222661,-1.26928
4108,-122.232668,46.221578,-1.25475
4109,-122.234859,46.219752,-1.26157
4110,-122.235764,46.218026,-1.26836
4111,-122.236737,46.215733,-1.2679
4112,-122.240713,46.214819,-1.22587
4115,-122.25222,46.210206,-0.998193
4116,-122.252148,46.209215,-1.0433
4117,-122.249032,46.207759,-1.15625
4118,-122.246298,46.206823,-1.20183
4119,-122.243343,46.206808,-1.25719
4120,-122.241321,46.205755,-1.3086
4121,-122.239575,46.206167,-1.32172
4122,-122.237161,46.205404,-1.37391
4123,-122.234978,46.205043,-1.40431
4124,-122.233376,46.204253,-1.43979
4125,-122.234169,46.20294,-1.4375
4126,-122.23505,46.201128,-1.42852
4127,-122.234334,46.199229,-1.39838
4128,-122.237034,46.197451,-1.39114
4129,-122.237042,46.195894,-1.4048
4130,-122.237642,46.194301,-1.397
4131,-122.23674,46.192085,-1.40308
4132,-122.234252,46.190201,-1.39367
4133,-122.230657,46.190294,-1.45368
4134,-122.229985,46.187761,-1.46657
4135,-122.227256,46.186235,-1.47683
4136,-122.22373,46.184775,-1.51767
4137,-122.223249,46.182463,-1.49092
4138,-122.222687,46.180264,-1.45536
4139,-122.220895,46.178375,-1.45163
4140,-122.219147,46.17609,-1.44965
4141,-122.217512,46.17553,-1.46295
4150,-122.197601,46.165416,-1.45567
4151,-122.196051,46.163263,-1.4062
4152,-122.192944,46.163353,-1.40307
4153,-122.189537,46.164342,-1.38555
4154,-122.191381,46.162136,-1.33421
4155,-122.19227,46.159802,-1.29975
4156,-122.192875,46.157395,-1.26932
4157,-122.189613,46.156418,-1.26539
4158,-122.186636,46.155424,-1.22733
4159,-122.185397,46.153346,-1.22084
4160,-122.185024,46.151444,-1.20789
4161,-122.185605,46.14981,-1.1648
4162,-122.185509,46.148396,-1.17127
4163,-122.184288,46.146912,-1.15219
4169,-122.186103,46.142789,-1.07812
4170,-122.189472,46.143825,-1.05548
4171,-122.191909,46.14526,-1.03078
4172,-122.192998,46.147266,-1.02668
4173,-122.195388,46.145258,-1.00162
4174,-122.1976,46.14427,-0.993202
4175,-122.200935,46.143591,-0.992836
4176,-122.20428,46.143448,-0.972058
4177,-122.206582,46.141295,-0.96169
4178,-122.209236,46.140368,-0.943849
4179,-122.209871,46.13936,-0.919674
4180,-122.212525,46.138528,-0.923478
4181,-122.213731,46.136682,-0.905114
4182,-122.207017,46.139984,-0.934434
4183,-122.203887,46.139854,-0.924898
4184,-122.200673,46.139836,-0.925822
4185,-122.19827,46.139522,-0.915119
4186,-122.195937,46.139807,-0.920839
4187,-122.194987,46.139207,-0.928439
4188,-122.194213,46.138,-0.948433
4189,-122.193065,46.137866,-0.952788
4190,-122.191515,46.137823,-0.950878
4191,-122.190228,46.137558,-0.931413
4192,-122.18919,46.136605,-0.911635
4193,-122.190877,46.136437,-0.905165
4194,-122.191326,46.135864,-0.894656
4195,-122.191662,46.135133,-0.891147
4200,-122.195757,46.13851,-0.905068
4201,-122.195826,46.137575,-0.897339
4202,-122.195584,46.136785,-0.89109
4203,-122.195767,46.135653,-0.885245
4204,-122.195933,46.134839,-0.881799
4205,-122.192304,46.133914,-0.890438
4206,-122.191907,46.134568,-0.884051
4207,-122.196942,46.138824,-0.908456
4208,-122.196522,46.13397,-0.886593
4209,-122.196987,46.131625,-0.888198
4210,-122.196213,46.12977,-0.866704
4211,-122.193428,46.129327,-0.823149
4212,-122.191211,46.127754,-0.803339
4213,-122.184488,46.127765,-0.75
4214,-122.183903,46.129138,-0.756386
4215,-122.181511,46.130196,-0.766073
4216,-122.178419,46.130332,-0.785237
4217,-122.174125,46.129122,-0.79743
4218,-122.16942,46.131207,-0.831286
4219,-122.219565,46.174635,-1.42079
4220,-122.222202,46.172939,-1.37968
4221,-122.223335,46.170984,-1.3592
4222,-122.227345,46.171462,-1.35176
4223,-122.227915,46.168675,-1.21847
4224,-122.228002,46.166741,-1.2177
4225,-122.23057,46.165395,-1.2021
4226,-122.229699,46.16263,-1.13786
4227,-122.227422,46.162048,-1.1379
4228,-122.227401,46.160675,-1.11874
4229,-122.230266,46.158274,-1.07871
4230,-122.2322,46.15655,-1.04927
4231,-122.232957,46.154998,-1.02696
4232,-122.233547,46.153125,-1.03
4233,-122.233949,46.152007,-1.01849
4234,-122.234129,46.15069,-0.989526
4235,-122.235695,46.149971,-0.977976
4236,-122.236201,46.148454,-0.970659
4237,-122.236047,46.146644,-0.964455
4238,-122.234957,46.144134,-0.958934
4239,-122.236692,46.150532,-0.991058
4240,-122.239506,46.1506,-0.972455
4241,-122.242009,46.152237,-0.952714
4242,-122.242805,46.154091,-0.950508
4243,-122.244497,46.155817,-0.970605
4244,-122.246344,46.158201,-0.977448
4245,-122.248003,46.160462,-0.978655
4246,-122.248924,46.161543,-0.987609
4247,-122.25047,46.163902,-1.00605
4248,-122.251549,46.164873,-1.00814
4249,-122.252531,46.165671,-1.01177
4250,-122.253725,46.16652,-1.00815
4251,-122.253893,46.167376,-1.02054
4252,-122.255409,46.165721,-0.998003
4253,-122.255004,46.167348,-1.01588
4254,-122.255948,46.167484,-1.01021
4255,-122.256762,46.167611,-0.999524
4256,-122.257625,46.167873,-0.998885
4257,-122.256095,46.168097,-1.00687
4258,-122.25532,46.16838,-1.01336
4259,-122.255465,46.168885,-1.01784
4260,-122.256173,46.167063,-1.00621
4261,-122.256079,46.166536,-1.00435
4262,-122.256212,46.166046,-1.00037
4263,-122.256542,46.165481,-0.987162
4264,-122.25531,46.16586,-0.998229
4265,-122.255912,46.165311,-0.996223
4266,-122.253286,46.16762,-1.02399
4267,-122.252792,46.168125,-1.02595
4268,-122.252065,46.168408,-1.02404
4269,-122.254678,46.169407,-1.02617
4270,-122.25121,46.168848,-1.0315
4271,-122.25804,46.168087,-0.997115
4272,-122.256968,46.164786,-0.995565
4273,-122.258974,46.168534,-0.992277
4274,-122.120505,46.142127,-0.869743
4275,-122.122844,46.144553,-0.87935
4276,-122.12753,46.145858,-0.916697
4277,-122.131476,46.144911,-0.927667
4278,-122.135255,46.144103,-0.919846
4279,-122.138811,46.143347,-0.911352
4280,-122.14265,46.142084,-0.882995
4281,-122.143729,46.139784,-0.865445
4282,-122.145138,46.144222,-0.890707
4283,-122.144348,46.146273,-0.951815
4284,-122.146164,46.146908,-0.981704
4285,-122.14681,46.149027,-1.01395
4286,-122.149422,46.149632,-1.02293
4287,-122.151359,46.149102,-1.02766
4288,-122.153549,46.14806,-1.04331
4289,-122.156745,46.148048,-1.04385
4290,-122.15435,46.150136,-1.05085
4291,-122.152005,46.152158,-1.05069
4292,-122.150553,46.153785,-1.0496
4293,-122.148965,46.155929,-1.04629
4294,-122.146201,46.157415,-1.04627
4295,-122.143582,46.157126,-1.04138
4296,-122.140651,46.156222,-1.02376
4297,-122.145775,46.151013,-0.98989
4298,-122.142253,46.151581,-0.977192
4299,-122.138656,46.151252,-0.963044
4300,-122.137165,46.150341,-0.949872
4301,-122.135721,46.149493,-0.951132
4302,-122.134299,46.149221,-0.948297
4303,-122.133344,46.149079,-0.947454
4304,-122.132535,46.148776,-0.948187
4305,-122.1319,46.148105,-0.940696
4306,-122.131392,46.147444,-0.939794
4307,-122.130906,46.146788,-0.940174
4308,-122.133145,46.149541,-0.951846
4309,-122.133643,46.150274,-0.953476
4310,-122.134573,46.151136,-0.961978
4311,-122.1351,46.151752,-0.963083
4312,-122.135343,46.152456,-0.970426
4313,-122.171568,46.138162,-0.868141
4314,-122.170332,46.140839,-0.911971
4315,-122.167956,46.145061,-0.953499
4316,-122.169896,46.148216,-0.98873
4318,-122.166394,46.135775,-0.829492
4319,-122.136128,46.153542,-0.976431
4320,-122.138367,46.155206,-1.00639
4321,-122.147651,46.137108,-0.839126
4322,-122.152688,46.136124,-0.829273
4323,-122.157225,46.136266,-0.825442
4324,-122.162054,46.136697,-0.812998
4325,-122.165782,46.135996,-0.827112
4326,-122.166343,46.133646,-0.828005
4327,-122.17122,46.136611,-0.873008
4328,-122.171431,46.139502,-0.887725
4329,-122.170453,46.14215,-0.913644
4330,-122.171111,46.144787,-0.931401
4331,-122.169712,46.146618,-0.964899
4332,-122.169327,46.14909,-1.00158
4333,-122.169116,46.15119,-1.01986
4334,-122.169294,46.15327,-1.03531
4335,-122.170324,46.155492,-1.05676
4336,-122.251202,46.13341,-1.0035
4337,-122.252031,46.129739,-0.985058
4338,-122.256095,46.134095,-0.983034
4339,-122.259724,46.132993,-0.980396
4340,-122.259064,46.129501,-0.988834
4341,-122.262912,46.128752,-0.988034
4342,-122.266928,46.128868,-0.998518
4343,-122.268636,46.12712,-1.01222
4344,-122.271061,46.126609,-1.03581
4345,-122.265557,46.127338,-0.96415
4346,-122.264529,46.125365,-0.961087
4347,-122.24956,46.12754,-0.973574
4348,-122.24787,46.124978,-0.962514
4349,-122.244971,46.12301,-0.953612
4350,-122.24148,46.124175,-0.941948
4351,-122.239464,46.122164,-0.931569
4352,-122.23787,46.119934,-0.911816
4353,-122.233697,46.11947,-0.913765
4354,-122.2332,46.117739,-0.896876
4355,-122.231033,46.115542,-0.871934
4356,-122.228885,46.113425,-0.863491
4357,-122.226319,46.111851,-0.820724
4358,-122.222862,46.110172,-0.800816
4359,-122.218396,46.111203,-0.765043
4360,-122.219914,46.108135,-0.699524
4361,-122.216009,46.107983,-0.693295
4362,-122.212336,46.107814,-0.637242
4363,-122.214876,46.105707,-0.625116
4364,-122.216174,46.10361,-0.600764
4365,-122.214605,46.101133,-0.596036
4366,-122.211209,46.098842,-0.585711
4367,-122.20888,46.096143,-0.573171
4368,-122.210288,46.093534,-0.560516
4369,-122.21106,46.091154,-0.545636
4370,-122.211725,46.088045,-0.523188
4371,-122.21163,46.084723,-0.522406
4372,-122.20813,46.100665,-0.597434
4373,-122.206177,46.104207,-0.637519
4374,-122.204935,46.107326,-0.631692
4375,-122.205222,46.109618,-0.638631
4376,-122.204425,46.111507,-0.654561
4377,-122.203074,46.113199,-0.669054
4378,-122.203926,46.116418,-0.695447
4379,-122.205677,46.118811,-0.694466
4380,-122.207097,46.12279,-0.676205
4381,-122.187555,46.124853,-0.728335
4382,-122.189699,46.122515,-0.720112
4383,-122.191823,46.120469,-0.710969
4384,-122.19457,46.118989,-0.691137
4385,-122.197943,46.117987,-0.692416
4386,-122.201061,46.119138,-0.678152
4387,-122.205096,46.120967,-0.673795
4388,-122.209518,46.119971,-0.72733
4389,-122.213417,46.120768,-0.747404
4390,-122.213448,46.124845,-0.78633
4391,-122.211927,46.127809,-0.823379
4392,-122.210161,46.131023,-0.837749
4393,-122.213178,46.133101,-0.864613
4394,-122.217576,46.13674,-0.880135
4395,-122.221631,46.139544,-0.89878
4396,-122.224782,46.141834,-0.909306
4397,-122.229509,46.143495,-0.934809
4398,-122.232379,46.149922,-0.992332
4399,-122.230724,46.148998,-0.987427
4400,-122.239217,46.143762,-0.946384
4401,-122.243532,46.142769,-0.913747
4402,-122.247003,46.142347,-0.908406
4403,-122.25071,46.141386,-0.898803
4404,-122.254512,46.141955,-0.871395
4405,-122.258388,46.140972,-0.830993
4406,-122.262828,46.141784,-0.831658
4407,-122.267085,46.142234,-0.824982
4408,-122.270541,46.143854,-0.835338
4409,-122.272634,46.145312,-0.837495
4410,-122.275716,46.147726,-0.838657
4411,-122.283607,46.146479,-0.806678
4412,-122.280011,46.1462,-0.816342
4413,-122.285672,46.236547,-1.24221
4414,-122.276903,46.151572,-0.871044
4415,-122.274207,46.152968,-0.874501
4416,-122.271654,46.154486,-0.886386
4417,-122.27215,46.155366,-0.8878
4418,-122.286645,46.233943,-1.26751
4419,-122.27208,46.150447,-0.859109
4420,-122.27004,46.153036,-0.896973
4421,-122.268395,46.155073,-0.912684
4422,-122.266565,46.157288,-0.913816
4423,-122.265391,46.159427,-0.922499
4424,-122.264019,46.16152,-0.935923
4425,-122.263146,46.163998,-0.953426
4426,-122.262272,46.166202,-0.964537
4427,-122.261326,46.167834,-0.981408
4428,-122.262852,46.170229,-0.995928
4429,-122.264989,46.171372,-1.00092
4430,-122.268882,46.171564,-1.01699
4431,-122.271425,46.173835,-0.995272
4432,-122.273742,46.175676,-0.98717
4433,-122.277229,46.175734,-0.98812
4434,-122.278761,46.177454,-1.01678
4435,-122.278701,46.179992,-1.03271
4436,-122.281831,46.180831,-1.05159
4437,-122.284425,46.181787,-1.06096
4438,-122.28307,46.183151,-1.09951
4439,-122.281313,46.185035,-1.08721
4440,-122.27912,46.186421,-1.06282
4441,-122.279945,46.188415,-1.03383
4442,-122.279964,46.190444,-1.02196
4443,-122.276197,46.189993,-1.03655
4444,-122.27363,46.188906,-1.00879
4445,-122.272862,46.191412,-0.984718
4446,-122.274003,46.193683,-0.978955
4447,-122.276116,46.195699,-0.977105
4448,-122.27319,46.192166,-0.984544
4449,-122.280206,46.189406,-1.01603
4450,-122.282153,46.184622,-1.0765
4451,-122.285871,46.181643,-1.07308
4452,-122.280545,46.180831,-1.03532
4453,-122.278879,46.176874,-1.01193
4454,-122.130871,46.194061,-1.22324
4455,-122.128371,46.192872,-1.2484
4456,-122.125203,46.19184,-1.22499
4457,-122.122335,46.191116,-1.19238
4458,-122.120515,46.189149,-1.1665
4459,-122.116882,46.188455,-1.19466
4460,-122.115234,46.186547,-1.23841
4461,-122.114266,46.184807,-1.22283
4462,-122.110292,46.184556,-1.19846
4463,-122.108202,46.18274,-1.14626
4464,-122.106461,46.181011,-1.11685
4465,-122.105062,46.178179,-1.03356
4466,-122.099988,46.177739,-0.989763
4467,-122.097976,46.174816,-0.997787
4468,-122.09828,46.171722,-0.998459
4469,-122.098522,46.16861,-0.967108
4470,-122.097067,46.166276,-0.910409
4471,-122.093062,46.165471,-0.87947
4472,-122.116054,46.144267,-0.872682
4473,-122.112578,46.146958,-0.880781
4474,-122.109452,46.149314,-0.878016
4475,-122.106925,46.150968,-0.885524
4476,-122.105262,46.153219,-0.880182
4477,-122.102749,46.15522,-0.907992
4478,-122.101133,46.157389,-0.91704
4479,-122.097583,46.158581,-0.894882
4480,-122.096676,46.160248,-0.893319
4481,-122.095396,46.161732,-0.884435
4482,-122.093505,46.162905,-0.881856
4483,-122.090861,46.164549,-0.873832
4484,-122.10052,46.153348,-0.889589
4485,-122.098719,46.151282,-0.870713
4486,-122.097342,46.148922,-0.866867
4487,-122.095498,46.146126,-0.857846
