ACES,-122.34113,47.55953,-0.000
4488,-122.093478,46.143743,-0.842091
4489,-122.091341,46.141386,-0.83416
4490,-122.089515,46.139059,-0.819669
4495,-122.139364,46.137987,-0.874982
4496,-122.130955,46.138319,-0.879317
4497,-122.1261,46.140361,-0.873826
4499,-122.095081,46.157526,-0.878594
4500,-122.091988,46.155877,-0.870197
4501,-122.088498,46.153797,-0.854738
4502,-122.084636,46.151966,-0.837927
4503,-122.081651,46.149535,-0.875598
4504,-122.08044,46.147608,-0.889271
4505,-122.079522,46.145319,-0.870074
4506,-122.076604,46.143878,-0.883099
4507,-122.073387,46.145004,-0.878856
4508,-122.070649,46.146926,-0.873841
4509,-122.068896,46.145291,-0.851572
4510,-122.067346,46.143155,-0.855665
4511,-122.067556,46.140654,-0.848089
4512,-122.066746,46.13802,-0.835801
4513,-122.066088,46.135584,-0.83026
4514,-122.065588,46.133267,-0.808821
4515,-122.062418,46.132364,-0.804675
4516,-122.059119,46.132035,-0.815343
4517,-122.059096,46.129542,-0.806511
4518,-122.054593,46.129442,-0.820054
4519,-122.050166,46.129459,-0.819429
4520,-122.289172,46.146347,-0.781071
4521,-122.293849,46.14747,-0.763504
4522,-122.297957,46.147194,-0.759341
4523,-122.303218,46.14913,-0.745823
4524,-122.308023,46.149996,-0.722182
4525,-122.312805,46.148432,-0.696122
4526,-122.316773,46.146583,-0.678673
4527,-122.320597,46.144869,-0.65572
4528,-122.326189,46.143242,-0.62716
4529,-122.329531,46.141056,-0.620644
4530,-122.08248,46.156355,-0.854744
4531,-122.079845,46.158282,-0.829815
4532,-122.077883,46.160386,-0.8089
4533,-122.074743,46.162507,-0.79117
4534,-122.070864,46.164086,-0.772462
4535,-122.066747,46.16498,-0.744933
4536,-122.06247,46.164738,-0.714149
4537,-122.05818,46.165315,-0.687326
4538,-122.054335,46.164644,-0.660566
4539,-122.050051,46.164545,-0.631152
4540,-122.046721,46.16598,-0.618813
4543,-122.05952,46.186593,-0.527886
4544,-122.061515,46.187635,-0.531985
4545,-122.061745,46.186796,-0.53038
4546,-122.063411,46.186175,-0.54213
4547,-122.064808,46.18683,-0.549359
4548,-122.062844,46.188182,-0.526952
4549,-122.066177,46.187367,-0.578432
4550,-122.067365,46.187958,-0.577146
4551,-122.068014,46.188692,-0.595294
4554,-122.063854,46.189009,-0.528319
4555,-122.065538,46.189212,-0.534021
4556,-122.066608,46.190008,-0.540193
4557,-122.068043,46.190978,-0.536109
4558,-122.068344,46.19229,-0.519086
4559,-122.043719,46.168691,-0.580719
4561,-122.070114,46.193853,-0.536731
4562,-122.072893,46.19568,-0.551682
4563,-122.074362,46.196947,-0.546354
4564,-122.07667,46.198757,-0.543797
4565,-122.078202,46.200781,-0.54455
4566,-122.080686,46.20256,-0.548862
4567,-122.083248,46.204003,-0.554578
4568,-122.085822,46.205472,-0.586836
4569,-122.087396,46.207038,-0.578217
4570,-122.087471,46.209837,-0.551392
4571,-122.088449,46.212072,-0.556953
4572,-122.089337,46.214595,-0.567524
4574,-122.089612,46.220011,-0.562008
4575,-122.09049,46.221984,-0.578682
4576,-122.091217,46.224177,-0.591959
4577,-122.091162,46.226296,-0.601465
4578,-122.092661,46.228833,-0.597566
4579,-122.094483,46.231313,-0.61029
4580,-122.097753,46.23232,-0.616624
4581,-122.100099,46.233612,-0.623796
4582,-122.102541,46.234981,-0.629511
4583,-122.104513,46.236329,-0.63656
4584,-122.101061,46.236292,-0.647344
4585,-122.098288,46.236784,-0.662493
4586,-122.096285,46.237974,-0.676917
4587,-122.095052,46.239647,-0.694343
4588,-122.096666,46.240677,-0.752394
4589,-122.099549,46.240349,-0.795473
4590,-122.101846,46.241298,-0.820355
4591,-122.102044,46.243446,-0.893991
4592,-122.103249,46.244081,-0.925968
4593,-122.104314,46.245165,-0.955801
4594,-122.10263,46.246439,-0.991571
4595,-122.103716,46.248171,-1.01537
4596,-122.104684,46.249537,-1.04727
4597,-122.105214,46.250973,-1.07674
4598,-122.105774,46.251814,-1.10884
4599,-122.105996,46.253107,-1.12589
4600,-122.104693,46.254222,-1.14341
4601,-122.105511,46.25556,-1.18278
4602,-122.106789,46.256812,-1.20261
4603,-122.10741,46.255949,-1.25469
4604,-122.108181,46.255302,-1.2665
4605,-122.109494,46.256347,-1.29145
4606,-122.111082,46.257498,-1.30656
4607,-122.114103,46.258165,-1.29832
4608,-122.116357,46.25821,-1.30965
4609,-122.114765,46.260267,-1.33132
4610,-122.113694,46.262487,-1.30087
4611,-122.112563,46.26511,-1.28519
4612,-122.111589,46.266907,-1.27091
4613,-122.111084,46.268411,-1.27014
4614,-122.110234,46.270794,-1.25658
4615,-122.109135,46.272545,-1.23809
4617,-122.101001,46.273579,-1.25385
4618,-122.098029,46.273353,-1.24811
4623,-122.096424,46.282219,-1.22265
4624,-122.095413,46.283822,-1.23225
4625,-122.093493,46.285737,-1.2212
4626,-122.092205,46.287369,-1.21152
4631,-122.099067,46.282586,-1.26975
4632,-122.097371,46.28413,-1.2776
4633,-122.09787,46.285394,-1.2903
4634,-122.279127,46.175845,-0.992774
4635,-122.278095,46.178719,-1.07081
4636,-122.277972,46.190472,-1.04257
4637,-122.27265,46.189836,-1.00034
4651,-122.287091,46.232816,-1.24939
4652,-122.283035,46.233443,-1.2055
4653,-122.28147,46.232201,-1.23818
4654,-122.2786,46.230045,-1.2439
4655,-122.27225,46.126072,-1.03412
4656,-122.27014,46.125532,-1.03278
4657,-122.268062,46.127813,-0.997918
4658,-122.265566,46.128994,-1.00205
4659,-122.263711,46.128168,-0.97885
4660,-122.265114,46.126359,-0.960892
4679,-122.263944,46.285576,-0.771592
4680,-122.272216,46.289472,-0.772126
4681,-122.256894,46.298832,-0.764
4682,-122.255165,46.299892,-0.764111
4683,-122.176683,46.286799,-1.43822
4684,-122.175491,46.28499,-1.35568
4685,-122.173169,46.282953,-1.32544
4686,-122.171293,46.28005,-1.36459
4687,-122.173401,46.279656,-1.32784
4689,-122.1733,46.275857,-1.43967
4690,-122.17344,46.272762,-1.39051
4691,-122.175543,46.277732,-1.31971
4692,-122.178981,46.277028,-1.29747
4693,-122.180853,46.276137,-1.27487
4694,-122.182638,46.275618,-1.27379
4695,-122.183238,46.274813,-1.24813
4696,-122.183738,46.274015,-1.22947
4697,-122.183617,46.273668,-1.22106
4698,-122.18339,46.273153,-1.21383
4699,-122.182961,46.27279,-1.20058
4700,-122.181838,46.272665,-1.19646
4701,-122.271157,46.27885,-0.744681
4702,-122.27433,46.286866,-0.769912
4703,-122.184867,46.273083,-1.24191
4704,-122.243596,46.286811,-0.794487
4705,-122.185991,46.271979,-1.25894
4706,-122.181308,46.27209,-1.18251
4707,-122.181793,46.276139,-1.27355
4708,-122.179152,46.271039,-1.1555
4709,-122.177743,46.269283,-1.1408
4710,-122.177139,46.266664,-1.12259
4711,-122.176593,46.264694,-1.0972
4712,-122.175874,46.262547,-1.07632
4713,-122.174869,46.259511,-1.08126
4714,-122.175264,46.256508,-1.07487
4715,-122.172612,46.254945,-1.07113
4716,-122.172252,46.252792,-1.0871
4717,-122.172208,46.251815,-1.08631
4718,-122.169991,46.249121,-1.09395
4719,-122.16865,46.248347,-1.0899
4720,-122.167059,46.247224,-1.10053
4721,-122.165464,46.24381,-1.12595
4722,-122.164177,46.241879,-1.1288
4723,-122.161545,46.240973,-1.14355
4729,-122.152406,46.229566,-1.24581
4730,-122.155123,46.231309,-1.26452
4731,-122.157105,46.22929,-1.29201
4732,-122.167467,46.242488,-1.14436
4733,-122.171013,46.241488,-1.1545
4734,-122.173089,46.240247,-1.14274
4735,-122.148461,46.230009,-1.27321
4736,-122.14727,46.2278,-1.33629
4737,-122.147674,46.225355,-1.32072
4738,-122.148353,46.222849,-1.37741
4739,-122.147521,46.220678,-1.40257
4740,-122.144373,46.218935,-1.3898
4741,-122.140901,46.217532,-1.34031
4742,-122.139935,46.215838,-1.34695
4743,-122.139133,46.21418,-1.3586
4744,-122.15011,46.234589,-1.24039
4745,-122.14998,46.236064,-1.25791
4746,-122.146356,46.236919,-1.26566
4747,-122.14445,46.238183,-1.29596
4748,-122.140099,46.238258,-1.26896
4749,-122.138397,46.239501,-1.27593
4750,-122.137291,46.241913,-1.27311
4751,-122.136807,46.244704,-1.26228
4752,-122.134616,46.247023,-1.24274
4753,-122.136249,46.249623,-1.21885
4754,-122.134052,46.251708,-1.23455
4755,-122.131959,46.253933,-1.23558
4756,-122.127416,46.254002,-1.26448
4757,-122.124054,46.25322,-1.27628
4758,-122.120934,46.253903,-1.28505
4759,-122.118231,46.252131,-1.27414
4760,-122.118689,46.255388,-1.30721
4761,-122.118142,46.257058,-1.32804
4762,-122.088763,46.288075,-1.19142
4763,-122.08722,46.285858,-1.20419
4764,-122.087374,46.283474,-1.19587
4765,-122.083794,46.281673,-1.19663
4766,-122.080394,46.281078,-1.18197
4767,-122.080417,46.279324,-1.11759
4768,-122.086907,46.279574,-1.07469
4769,-122.082541,46.277766,-1.05416
4770,-122.083333,46.275671,-1.03537
4771,-122.083576,46.273625,-1.04477
4772,-122.081811,46.271833,-1.05345
4773,-122.080577,46.269717,-1.05499
4774,-122.078769,46.267529,-1.06357
4775,-122.077942,46.265075,-1.09126
4776,-122.0779,46.262878,-1.10264
4777,-122.079019,46.260646,-1.11559
4778,-122.078376,46.258823,-1.10742
4779,-122.079254,46.256594,-1.11472
4780,-122.079772,46.254659,-1.11547
4781,-122.078285,46.252613,-1.10997
4782,-122.077615,46.250245,-1.09931
4783,-122.079868,46.247819,-1.09907
4784,-122.075381,46.248049,-1.10703
4785,-122.07077,46.248767,-1.12845
4786,-122.068983,46.246138,-1.13429
4787,-122.066626,46.243828,-1.11827
4788,-122.062625,46.242662,-1.08964
4789,-122.062857,46.239874,-1.07968
4790,-122.063163,46.238603,-1.07854
4791,-122.063395,46.237614,-1.08419
4792,-122.062165,46.2371,-1.0818
4793,-122.060452,46.236731,-1.09062
4794,-122.058692,46.236914,-1.08832
4795,-122.057805,46.237011,-1.08212
4796,-122.062398,46.236436,-1.11945
4797,-122.063556,46.236725,-1.10086
4798,-122.064561,46.235883,-1.09417
4799,-122.063746,46.235138,-1.10307
4800,-122.061061,46.235858,-1.13248
4801,-122.059906,46.235376,-1.13285
4802,-122.058674,46.235047,-1.15876
4803,-122.057174,46.23507,-1.17516
4804,-122.062146,46.234513,-1.09558
4805,-122.061289,46.233678,-1.10476
4806,-122.056142,46.234621,-1.14078
4807,-122.06177,46.231166,-1.13167
4808,-122.06316,46.229373,-1.13444
4809,-122.064815,46.227344,-1.12372
4810,-122.064148,46.225192,-1.11389
4811,-122.062428,46.222851,-1.11124
4812,-122.061419,46.21994,-1.07374
4813,-122.059086,46.217608,-1.06951
4814,-122.057876,46.214943,-1.0684
4815,-122.056545,46.212997,-1.08477
4816,-122.05374,46.214103,-1.05005
4817,-122.051448,46.211758,-1.0474
4820,-122.168465,46.129441,-0.806476
4821,-122.164124,46.129796,-0.791471
4832,-122.17647,46.131101,-0.783064
4833,-122.185774,46.125925,-0.745228
4834,-122.188893,46.12385,-0.724667
4835,-122.190177,46.121658,-0.717281
4836,-122.192819,46.119702,-0.707312
4837,-122.196257,46.118506,-0.692096
4838,-122.199442,46.118389,-0.678406
4839,-122.2035,46.120051,-0.682716
4840,-122.206005,46.121882,-0.674176
4847,-122.165973,46.12971,-0.801533
4848,-122.240668,46.196265,-1.34131
4849,-122.243918,46.196521,-1.30818
4850,-122.247367,46.196854,-1.27272
4851,-122.250689,46.197524,-1.2501
4852,-122.254359,46.197377,-1.22188
4853,-122.257723,46.198803,-1.16501
4854,-122.253935,46.171346,-1.04255
4855,-122.251287,46.174393,-1.08555
4856,-122.252375,46.176803,-1.10806
4857,-122.253058,46.180201,-1.13098
4858,-122.250956,46.183454,-1.15886
4859,-122.251476,46.187206,-1.21548
4860,-122.251813,46.191132,-1.20567
4861,-122.256147,46.19296,-1.22489
4862,-122.249952,46.216415,-1.2041
4863,-122.252958,46.21832,-1.21168
4864,-122.255817,46.219796,-1.24624
4865,-122.256657,46.222511,-1.21477
4866,-122.258346,46.225726,-1.19614
4867,-122.257721,46.228152,-1.16984
4868,-122.259604,46.230441,-1.19584
4869,-122.259715,46.232768,-1.19869
4870,-122.258349,46.235513,-1.1806
4871,-122.256847,46.238582,-1.17068
4872,-122.257165,46.240937,-1.13749
4873,-122.259915,46.221348,-1.31192
4874,-122.263737,46.220905,-1.2902
4875,-122.268041,46.222035,-1.3134
4876,-122.271507,46.22388,-1.32491
4881,-122.27643,46.223956,-1.25206
4882,-122.2765,46.221738,-1.24744
4883,-122.279743,46.219806,-1.20917
4884,-122.27807,46.229641,-1.24793
4885,-122.280439,46.232023,-1.24528
4886,-122.282615,46.232559,-1.22773
4887,-122.284305,46.233609,-1.21149
4888,-122.288805,46.23239,-1.2579
4889,-122.285992,46.235293,-1.25574
4890,-122.286363,46.237258,-1.26715
4891,-122.289571,46.238646,-1.25752
4892,-122.291114,46.240298,-1.23886
4893,-122.293175,46.241535,-1.23093
4894,-122.297321,46.242672,-1.22692
4895,-122.30073,46.242575,-1.23632
4896,-122.304329,46.242674,-1.24125
4897,-122.308906,46.243993,-1.26923
4898,-122.313071,46.242758,-1.26051
4899,-122.315335,46.244864,-1.24263
4900,-122.318128,46.24642,-1.25192
4901,-122.321188,46.247721,-1.27698
4902,-122.323795,46.248447,-1.30341
4903,-122.328675,46.247284,-1.33406
4904,-122.330314,46.245813,-1.33473
4905,-122.320084,46.247264,-1.26645
4906,-122.317464,46.245926,-1.25182
4907,-122.314732,46.243686,-1.2519
4908,-122.311583,46.242794,-1.27042
4909,-122.307681,46.244179,-1.25392
4910,-122.302787,46.24248,-1.24772
4911,-122.299441,46.242406,-1.22378
4912,-122.295689,46.242734,-1.22467
4913,-122.292066,46.240709,-1.23457
4914,-122.287371,46.23815,-1.26589
4915,-122.187442,46.270208,-1.25569
4916,-122.190301,46.27273,-1.26964
4917,-122.189082,46.268541,-1.24249
4918,-122.195084,46.272809,-1.26303
4919,-122.19842,46.272603,-1.24497
4920,-122.201723,46.272428,-1.22277
4921,-122.204683,46.272678,-1.21317
4922,-122.207938,46.273056,-1.23327
4923,-122.209986,46.274677,-1.23744
4924,-122.211141,46.276323,-1.25966
4925,-122.213539,46.276902,-1.27217
4926,-122.219611,46.277254,-1.26526
4927,-122.222867,46.27715,-1.23669
4928,-122.272705,46.286604,-0.783823
4929,-122.276182,46.28596,-0.735612
4930,-122.277116,46.284107,-0.726235
4931,-122.2754,46.282031,-0.733415
4932,-122.274351,46.280553,-0.720111
4933,-122.272159,46.281344,-0.741908
4934,-122.271855,46.280087,-0.746481
4935,-122.27056,46.279552,-0.751375
4936,-122.268329,46.278827,-0.753749
4937,-122.265852,46.278973,-0.765408
4938,-122.267789,46.280502,-0.76376
4939,-122.267887,46.282609,-0.758631
4940,-122.269635,46.284289,-0.758576
4941,-122.271269,46.285321,-0.770955
4942,-122.262257,46.278135,-0.764813
4943,-122.260316,46.276318,-0.768998
4944,-122.257529,46.274928,-0.798773
4945,-122.255426,46.273974,-0.838672
4946,-122.253028,46.275596,-0.867269
4947,-122.254546,46.276416,-0.894759
4948,-122.252824,46.277107,-0.939257
4949,-122.249891,46.276773,-0.973987
4950,-122.247768,46.276183,-1.01165
4951,-122.24702,46.277654,-1.04874
4952,-122.244716,46.277512,-1.07585
4953,-122.241793,46.276544,-1.09369
4954,-122.238955,46.277047,-1.12541
4955,-122.232895,46.272893,-1.16287
4956,-122.231106,46.274803,-1.17115
4957,-122.230427,46.276459,-1.18707
4958,-122.237577,46.274122,-1.15541
4959,-122.256381,46.286683,-0.81341
4960,-122.250325,46.287922,-0.894425
4961,-122.246066,46.290477,-0.971909
4962,-122.24043,46.292014,-1.05093
4963,-122.236017,46.293771,-1.0859
4964,-122.231651,46.296177,-1.12475
4965,-122.226906,46.297256,-1.13855
4966,-122.222782,46.29838,-1.17051
4967,-122.221096,46.300844,-1.19454
4968,-122.172393,46.253882,-1.08494
4969,-122.171099,46.250322,-1.09563
4970,-122.221448,46.278342,-1.24762
4971,-122.225816,46.277953,-1.21025
4972,-122.22946,46.278293,-1.18815
4973,-122.222381,46.280517,-1.16219
4974,-122.215494,46.282522,-1.11928
4975,-122.208189,46.281756,-1.08401
4976,-122.203417,46.279352,-1.0621
4977,-122.196983,46.283294,-1.01446
4978,-122.208297,46.287499,-0.937389
4979,-122.218406,46.290354,-0.886857
4980,-122.23077,46.289146,-0.829277
4981,-122.240733,46.287512,-0.801023
4982,-122.255917,46.284475,-0.781803
4983,-122.272637,46.289888,-0.777712
4984,-122.274316,46.292761,-0.797472
4985,-122.274061,46.296395,-0.838843
4986,-122.275677,46.300294,-0.854801
4987,-122.278298,46.302209,-0.853443
4988,-122.275797,46.303552,-0.902429
4989,-122.264945,46.290919,-0.772745
4990,-122.265956,46.291727,-0.779474
4991,-122.276128,46.306259,-0.928953
4992,-122.278366,46.309833,-0.916272
4993,-122.282481,46.311964,-0.92793
4994,-122.234013,46.288777,-0.826807
4995,-122.223039,46.290134,-0.861912
4996,-122.213134,46.289004,-0.909091
4997,-122.20364,46.286297,-0.9638
4998,-122.19622,46.281205,-1.05603
4999,-122.204676,46.280701,-1.07059
5000,-122.212706,46.28257,-1.11079
5001,-122.218663,46.281918,-1.14718
5002,-122.226053,46.279057,-1.18814
5003,-122.286766,46.30908,-0.95236
5004,-122.287088,46.308425,-0.954944
5005,-122.290934,46.306937,-0.958156
5006,-122.296058,46.305515,-0.977188
5007,-122.295016,46.302754,-0.979871
5008,-122.293883,46.300259,-1.01171
5010,-122.053673,46.180537,-0.506125
5011,-122.050588,46.177919,-0.495696
5012,-122.048426,46.175156,-0.528981
5013,-122.045194,46.173626,-0.545302
5014,-122.042406,46.17151,-0.561505
5015,-122.040785,46.169854,-0.545175
5016,-122.038632,46.168932,-0.53978
5017,-122.036802,46.16686,-0.537369
5018,-122.035366,46.165349,-0.526425
5019,-122.034607,46.163057,-0.504146
5020,-122.266104,46.292965,-0.774407
5021,-122.264748,46.294446,-0.768615
5022,-122.262244,46.296374,-0.76684
5023,-122.259843,46.298019,-0.76441
5024,-122.25817,46.297931,-0.764188
